513	11.11.10	"Ding"	"10c318Cr"	"10c318Cr1"	"Chrom"	1500	488	150	5	20,00	20,00	1200								
514	11.11.10	"Ding"	"10c318q_1000_60"	"10c318q_1000_60_1"	"Quarz"	1500	488	150	5	20,00	20,00	1200								
515	11.11.10	"Ding"	"10c319Cr"	"10c319Cr1"	"Chrom"	1500	488	150	5	20,00	20,00	1200								
516	11.11.10	"Ding"	"10c319q_1000_60"	"10c319q_1000_60_1"	"Quarz"	1500	488	150	5	20,00	20,00	1200								
517	11.11.10	"Flikweert"	"10D904_1"	"10D904_1_2_xxxum"	"ZnO geätzt"	650	488	150			0,02	2400			"Ätzkrater, div Messungen"					
518	12.11.10	"Muthmann"	"10s377_02"	"10s377_02_2_xxxum"	"ZnO geätzt"	650	488	150			0,02	2400			"Ätzkrater, div Messungen"					
519	15.11.10	"Haas"	"06L-1037-1_Z19"	"06L1037_1_Z19_xxum"	"Asahi-U"	650	488	150			0,04	2400			"Laserkante, div Messungen, glasseite und schichtseite"					
520	16.11.10	"Zotov"	"ZRYO"	"zirconsample_2mW_1s_10acc"		1500	488	150	10	1,00	2,00	1200								
521	16.11.10	"Pennartz"	"10F114"	"10F114cr01"	"Chrom"	1500	488	150	5	30,00	20,00	1200								
522	16.11.10	"Pennartz"	"10F113"	"10F113cr01"	"Chrom"	1500	488	150	5	30,00	20,00	1200								
523	17.11.10	"Köhler"	"JL91127"	"JL91127g1"	"Corning 1.1mm"	825	647	150	5	30,00	20,00	1200								
524	17.11.10	"Köhler"	"JL9254_14"	"JL9254_14g1"	"Corning 1.1mm"	825	647	150	5	30,00	20,00	1200								
525	17.11.10	"Köhler"	"JL9254_15"	"JL9254_15g1"	"Corning 1.1mm"	825	647	150	5	30,00	20,00	1200								
526	18.11.10	"Köhler"	"Corning_substrat"	"08L291_substrat"	"Corning 1.1mm"	825	647	150	10	60,00	20,00	1200								
527	18.11.10	"Köhler"	"corningglas"	"corningglas"	"Corning 1.1mm"	825	647	150	10	60,00	20,00	1200								
528	18.11.10	"Köhler"	"Corning_substrat"	"JL91127g1_substrat"	"Corning 1.1mm"	825	647	150	10	60,00	20,00	1200								
529	25.11.10	"Ding"	"10c320Cr"	"10c320Cr1"	"Chrom"	1500	488	150	5	20,00	35,00	1200								
530	25.11.10	"Ding"	"10c320q"	"10c320q1"	"Quarz"	1500	488	150	5	20,00	35,00	1200								
531	25.11.10	"Ding"	"10c321Cr"	"10c321Cr1"	"Chrom"	1500	488	150	5	20,00	35,00	1200								
532	25.11.10	"Ding"	"10c321q"	"10c321q1"	"Quarz"	1500	488	150	5	20,00	35,00	1200								
533	25.11.10	"Ding"	"10c322Cr"	"10c322Cr1"	"Chrom"	1500	488	150	5	20,00	35,00	1200								
534	25.11.10	"Ding"	"10c322q"	"10c322q1"	"Quarz"	1500	488	150	5	20,00	35,00	1200								
535	25.11.10	"Ding"	"10c323q3a"	"10c323q3a1"	"Quarz"	1500	488	150	5	20,00	35,00	1200								
536	25.11.10	"Ding"	"10c323q3b"	"10c323q3b1"	"Quarz"	1500	488	150	5	20,00	35,00	1200								
537	25.11.10	"Ding"	"10c316q"	"10c316q1"	"Quarz"	1500	488	150	5	20,00	35,00	1200								
538	29.11.10	"Nuys"	"10-MN-071"	"10M071_1500relcm_488Kante_N1_5x100s_190µW_29112010"	"Quarz"	1500	488	150	5	100,00	"190µW"	1200	"mikro"							
539	8.12.10	"Grootonk"	"10b131"	"10b131-0t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	33,6%						
540	8.12.10	"Grootonk"	"10b131"	"10b131-250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	33,2%						
541	8.12.10	"Grootonk"	"10b131"	"10b131-500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	33,0%						
542	8.12.10	"Grootonk"	"10b131"	"10b131-750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	30,8%						
543	8.12.10	"Grootonk"	"10b131"	"10b131-1000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	29,5%						
544	8.12.10	"Grootonk"	"10b131"	"10b131-1250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	33,0%						
545	8.12.10	"Grootonk"	"10b131"	"10b131-1500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	40,2%						
546	8.12.10	"Grootonk"	"10b131"	"10b131-1750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	40,6%						
547	8.12.10	"Grootonk"	"10b131"	"10b131-2000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	45,7%						
548	8.12.10	"Grootonk"	"10b131"	"10b131-2250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	50,6%						
549	8.12.10	"Grootonk"	"10b131"	"10b131-2500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	44,7%						
550	8.12.10	"Grootonk"	"10b131"	"10b131-2750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	25,4%						
551	8.12.10	"Grootonk"	"10b131"	"10b131-3000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	19,3%						
552	8.12.10	"Grootonk"	"10b131"	"10b131-3250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	9,8%						
553	8.12.10	"Grootonk"	"10b131"	"10b131-3500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	4,8%						
554	8.12.10	"Grootonk"	"10b131"	"10b131-3750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	2,3%						
555	8.12.10	"Grootonk"	"10b131"	"10b131-4000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	0,0%						
556	8.12.10	"Grootonk"	"10b131"	"10b131-4250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"		"nicht auswertbar"					
557	8.12.10	"Grootonk"	"10b131"	"10b131-4500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	32,8%						
558	8.12.10	"Grootonk"	"10b131"	"10b131-4750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	38,5%						
559	8.12.10	"Grootonk"	"10b270"	"10b270-0t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	0,0%						
560	8.12.10	"Grootonk"	"10b270"	"10b270-500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	1,0%						
561	8.12.10	"Grootonk"	"10b270"	"10b270-1000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	4,7%						
562	8.12.10	"Grootonk"	"10b270"	"10b270-1500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	6,0%						
563	8.12.10	"Grootonk"	"10b270"	"10b270-2000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	42,4%						
564	8.12.10	"Grootonk"	"10b270"	"10b270-2500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	30,0%						
565	8.12.10	"Grootonk"	"10b270"	"10b270-3000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	17,3%						
566	8.12.10	"Grootonk"	"10b270"	"10b270-3500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	25,9%						
567	8.12.10	"Grootonk"	"10b270"	"10b270-4000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	0,0%						
568	8.12.10	"Grootonk"	"10b270"	"10b270-4500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	0,0%						
569	8.12.10	"Grootonk"	"10b270"	"10b270-5000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	0,0%						
570	8.12.10	"Grootonk"	"10b270"	"10b270-5500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	17,3%						
571	8.12.10	"Grootonk"	"10b256"	"10b256-0t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	71,0%						
572	8.12.10	"Grootonk"	"10b256"	"10b256-500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	71,2%						
573	8.12.10	"Grootonk"	"10b256"	"10b256-1000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	74,6%						
574	8.12.10	"Grootonk"	"10b256"	"10b256-1500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	75,5%						
575	8.12.10	"Grootonk"	"10b256"	"10b256-2000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	72,9%						
576	8.12.10	"Grootonk"	"10b256"	"10b256-2500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	69,2%						
577	8.12.10	"Grootonk"	"10b256"	"10b256-3000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	62,4%						
578	8.12.10	"Grootonk"	"10b256"	"10b256-3500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"		"nicht auswertbar"					
579	8.12.10	"Grootonk"	"10b256"	"10b256-4000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	73,8%						
580	8.12.10	"Grootonk"	"10b256"	"10b256-4500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	70,7%						
581	8.12.10	"Grootonk"	"10b121"	"10b121-0t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	12,6%						
582	8.12.10	"Grootonk"	"10b121"	"10b121-500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	14,7%						
583	8.12.10	"Grootonk"	"10b121"	"10b121-1000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	25,3%						
584	8.12.10	"Grootonk"	"10b121"	"10b121-1500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	25,6%						
585	8.12.10	"Grootonk"	"10b121"	"10b121-2000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	12,8%						
586	8.12.10	"Grootonk"	"10b121"	"10b121-2500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	20,3%						
587	8.12.10	"Grootonk"	"10b121"	"10b121-3000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	25,0%						
588	8.12.10	"Grootonk"	"10b121"	"10b121-3250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	38,2%						
589	8.12.10	"Grootonk"	"10b121"	"10b121-3500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	34,7%						
590	8.12.10	"Grootonk"	"10b121"	"10b121-3750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	39,7%						
591	8.12.10	"Grootonk"	"10b121"	"10b121-4000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	43,6%						
592	8.12.10	"Grootonk"	"10b121"	"10b121-4250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	28,5%						
593	8.12.10	"Grootonk"	"10b121"	"10b121-4500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	33,3%						
594	8.12.10	"Grootonk"	"10b121"	"10b121-4750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	31,4%						
595	8.12.10	"Grootonk"	"10b121"	"10b121-5000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"		"nicht auswertbar"					
596	8.12.10	"Grootonk"	"10b121"	"10b121-5250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	27,8%						
597	8.12.10	"Grootonk"	"10b121"	"10b121-5500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	27,5%						
598	9.12.10	"Grootonk"	"10b228"	"10b228-0t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	70,8%						
599	9.12.10	"Grootonk"	"10b228"	"10b228-500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	67,0%						
600	9.12.10	"Grootonk"	"10b228"	"10b228-1000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	63,2%						
601	9.12.10	"Grootonk"	"10b228"	"10b228-1500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	66,8%						
602	9.12.10	"Grootonk"	"10b228"	"10b228-2000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	66,8%						
603	9.12.10	"Grootonk"	"10b228"	"10b228-2500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	63,9%						
604	9.12.10	"Grootonk"	"10b228"	"10b228-3000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	58,8%						
605	9.12.10	"Grootonk"	"10b228"	"10b228-3500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	60,1%						
606	9.12.10	"Grootonk"	"10b228"	"10b228-4000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	71,8%						
607	9.12.10	"Grootonk"	"10b255"	"10b255-0t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	23,0%						
608	9.12.10	"Grootonk"	"10b255"	"10b255-500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	31,5%						
609	9.12.10	"Grootonk"	"10b255"	"10b255-1000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	22,0%						
610	9.12.10	"Grootonk"	"10b255"	"10b255-1500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	38,4%						
611	9.12.10	"Grootonk"	"10b255"	"10b255-2000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	30,8%						
612	9.12.10	"Grootonk"	"10b255"	"10b255-2500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	24,6%						
613	9.12.10	"Grootonk"	"10b255"	"10b255-2750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	50,6%						
614	9.12.10	"Grootonk"	"10b255"	"10b255-3000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	34,5%						
615	9.12.10	"Grootonk"	"10b255"	"10b255-3250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	21,4%						
616	9.12.10	"Grootonk"	"10b255"	"10b255-3500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	10,1%						
617	9.12.10	"Grootonk"	"10b255"	"10b255-3750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	14,3%						
618	9.12.10	"Grootonk"	"10b255"	"10b255-4000t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	29,2%						
619	9.12.10	"Grootonk"	"10b255"	"10b255-4250t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	29,2%						
620	9.12.10	"Grootonk"	"10b255"	"10b255-4500t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	53,9%						
621	9.12.10	"Grootonk"	"10b255"	"10b255-4750t1"	"ZnO geätzt"	650	488	150	5	10,00	0,50	2400	"mikro"	20,8%						
622	23.12.10	"Pennartz"	"10f118"	"10f118cr01"	"Chrom"	1500	488	150	5	20,00	20,00	1200								
623	23.12.10	"Pennartz"	"10f115"	"10f115cr01"	"Chrom"	1500	488	150	5	30,00	20,00	1200								
624	23.12.10	"Pennartz"	"10f116"	"10f116cr01"	"Chrom"	1500	488	150	5	60,00	20,00	1200								
625	23.12.10	"Pennartz"	"10f101"	"10f101cr01"	"Chrom"	1500	488	150	5	5,00	20,00	1200								
626	23.12.10	"Pennartz"	"10f117"	"10f117cr01"	"Chrom"	1500	488	150	5	30,00	20,00	1200								
627	23.12.10	"Pennartz"	"10f119"	"10f119cr01"	"Chrom"	1500	488	150	10	60,00	20,00	1200								
628	11.1.11	"Klein"	"05c047"	"05c047c2"					5	30,00	20,00									
629	11.1.11	"Klein"	"05c047b"	"05c047bc2"																
630	20.1.11	"Pennartz"	"10F120"	"10f120cr01"	"Chrom"	1500	488	150	5	30,00	25,00	1200								
631	20.1.11	"Pennartz"	"10f119"	"10f119ref01"	"Quarz"				5	30,00	25,00	1200								
632	20.1.11	"Pennartz"	"10f119"	"10f119_1h_100grad"	"Quarz"				5	30,00	25,00	1200								
633	20.1.11	"ACME"	"JL0335_413"	"JL0335_413_L1"	"Corning 1.1mm"	1500	488	150	10	90,00	25,00	1200								
634	20.1.11	"ACME"	"JL0335_413"	"JL0335_413_R1"	"Corning 1.1mm"	1500	488	150	10	90,00	25,00	1200								
635	20.1.11	"ACME"	"JL0335_413"	"JL0335_413_L2"	"Corning 1.1mm"	1500	488	150	10	90,00	25,00	1200								
636	20.1.11	"ACME"	"JL0335_413"	"JL0335_413_L3"	"Corning 1.1mm"	1500	488	150	10	90,00	25,00	1200								
637	20.1.11	"ACME"	"JL0335_613"	"JL0335_613c1"	"Corning 1.1mm"	1500	488	150	10	90,00	25,00	1200								
638	20.1.11	"ACME"	"JL0335_713"	"JL0335_713c1"	"Corning 1.1mm"	1500	488	150	10	90,00	25,00	1200								
639	2.2.11	"Ding"	"quarz_neu"	"quarz_neu_1"	"Quarz"	1500	488	150	5	20,00	25,00	1200			"keine PL gesehen!"					
640	2.2.11	"Ding"	"quarz_alt"	"quarz_alt_1"	"Quarz"	1500	488	150	5	4,00	25,00	1200								
641	2.2.11	"Chen"	"08h021q"	"08h021q1_5x60s"	"Quarz"	1500	488	150	5	60,00	25,00	1200								
642	2.2.11	"Chen"	"08h021cr"	"08h021cr1_5x30s"	"Quarz"	1500	488	150	5	30,00	25,00	1200								
643	25.2.11	"ISFH"	"105"	"isfh_105_1"		650	488	150	5	20,00	12,00	2400								
644	25.2.11	"ISFH"	"221"	"isfh_221_1"		650	488	150	5	30,00										
645	25.2.11	"ISFH"	"220"	"isfh_220_1"		650	488	150	10	30,00										
646	25.2.11	"ISFH"	"211"	"isfh_211_1"		650	488	150	10	30,00										
647	25.2.11	"ISFH"	"141"	"isfh_141_1"		650	488	150	10	30,00										
648	25.2.11	"ISFH"	"140"	"isfh_140_1"		650	488	150	10	60,00										
649	25.2.11	"ISFH"	"130"	"isfh_130_1"		650	488	150	10	40,00										
650	25.2.11	"ISFH"	"131"	"isfh_131_1"		650	488	150	10	40,00										
651	25.2.11	"ISFH"	"132"						10	40,00										
652	25.2.11	"ISFH"	"133"																	
653	28.2.11	"Pennartz"	"11F001"	"11F001cr01"	"Chrom"	1500	488	150	5	10,00	25,00	1200								
654	28.2.11	"Pennartz"	"11F002"	"11F002cr01"	"Chrom"	1500	488	150	5	120,00	25,00	1200								
655	28.2.11	"Pennartz"	"11F003"	"11F003cr01"	"Chrom"	1500	488	150	10	0,50	25,00	1200			"PL überstrahlt"					
656	28.2.11	"Pennartz"	"11F004"	"11F004cr01"	"Chrom"	1500	488	150	10	120,00	25,00	1200								
657	28.2.11	"Pennartz"	"11F005"	"11F005cr01"	"Chrom"	1500	488	150	10	30,00	25,00	1200								
658	28.2.11	"Pennartz"	"11F006"	"11F006cr01"	"Chrom"	1500	488	150	10	30,00	25,00	1200								
659	28.2.11	"Pennartz"	"11F110"	"11F110cr01"	"Chrom"	1500	488	150	10	0,50	25,00	1200								
660	28.2.11	"Ding"	"11c018q2_185_1000_4h"	"11c018q2_185_1000_4h_1"	"Quarz"	1500	488	150	10	30,00	25,00									
661	28.2.11	"Ding"	"11c018q2_187_1000_4h"	"11c018q2_187_1000_4h_1"	"Quarz"	1500	488	150	10	30,00	25,00									
662	28.2.11	"Ding"	"11c029q2_185_1000_4h"	"11c029q2_185_1000_4h_1"	"Quarz"	1500	488	150	5	10,00	25,00									
663	28.2.11	"Ding"	"quarz_neu_2"	"quarz_neu_2_1"	"Quarz"	1500	488	150	5	10,00	25,00									
